Filename,SphinxAPI,AzureAPI,HoundifyAPI
urdu16.wav,False,False,False
urdu2.wav,False,False,False
urdu3.wav,False,False,False
urdu4.wav,False,False,False
urdu5.wav,False,False,False
urdu6.wav,False,False,True
urdu7.wav,False,False,False
urdu8.wav,False,False,True
urdu9.wav,False,False,True
uyghur1.wav,False,False,False
uyghur2.wav,False,False,False
uyghur3.wav,False,False,False
uzbek1.wav,False,False,False
uzbek2.wav,False,False,False
uzbek3.wav,False,False,False
uzbek4.wav,False,False,False
vietnamese1.wav,False,False,False
vietnamese10.wav,False,False,False
vietnamese11.wav,False,False,False
vietnamese12.wav,False,False,False
vietnamese13.wav,False,False,False
vietnamese14.wav,False,False,False
vietnamese15.wav,False,False,False
vietnamese16.wav,False,False,False
vietnamese17.wav,False,False,False
vietnamese18.wav,False,False,False
vietnamese19.wav,False,False,False
vietnamese2.wav,False,False,False
vietnamese20.wav,False,False,False
vietnamese21.wav,False,False,False
vietnamese22.wav,False,False,False
vietnamese3.wav,False,False,False
vietnamese4.wav,False,False,False
vietnamese5.wav,False,False,False
vietnamese6.wav,False,False,False
vietnamese7.wav,False,False,False
vietnamese8.wav,False,False,False
vietnamese9.wav,False,False,False
vlaams1.wav,False,False,False
vlaams2.wav,False,False,False
vlaams3.wav,False,False,True
vlaams4.wav,False,False,False
wolof1.wav,False,False,False
wolof2.wav,False,False,False
wolof3.wav,False,False,False
wolof4.wav,False,False,False
wolof5.wav,False,False,False
wolof6.wav,False,False,False
wu1.wav,False,False,False
xasonga1.wav,False,False,False
xiang1.wav,False,False,False
xiang2.wav,False,False,False
xiang3.wav,False,False,False
xiang4.wav,False,False,False
yakut1.wav,False,False,False
yapese1.wav,False,False,False
yiddish1.wav,False,False,False
yiddish2.wav,False,False,True
yiddish3.wav,False,False,False
yiddish4.wav,False,False,False
yiddish5.wav,False,False,False
yoruba1.wav,False,False,False
yoruba2.wav,False,False,False
yoruba3.wav,False,False,False
yoruba4.wav,False,False,False
yoruba5.wav,False,False,False
yupik1.wav,False,False,False
zulu1.wav,False,False,False
